sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.7,0.9877,1.23%,20260430_075543
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.7,0.9877,1.23%,20260430_075713
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.7,0.9877,1.23%,20260430_075844
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.7,0.9877,1.23%,20260430_080015
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.7,0.9877,1.23%,20260430_080145
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.7,0.9877,1.23%,20260430_080316
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_080446
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_080617
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_080748
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_080918
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_081049
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_081219
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_081350
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_081521
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_081651
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_081822
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_081952
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_082123
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_082254
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_082424
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_082555
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_082725
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_082856
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_083027
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_083931
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_084102
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_084232
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_084403
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_084534
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
nba,lakers__rockets,2026-05-02T01:40:00Z,rockets,draftkings,1.62,lakers,bovada,2.65,0.9946,0.54%,20260430_084704
sport,game_id,commence_time,team_a,sportsbook_a,odds_a,team_b,sportsbook_b,odds_b,probability,profit_margin,time
