sportsbook,sport,game_id,team,odds_decimal,commence_time,status,scrape_time
betmgm,mlb,cubs__padres,padres,1.83,2026-04-29T01:41:00Z,upcoming,2026-04-28T02:59:22Z
betmgm,mlb,cubs__padres,cubs,2.0,2026-04-29T01:41:00Z,upcoming,2026-04-28T02:59:22Z
fanduel,mlb,dodgers__marlins,dodgers,1.34,2026-04-29T02:11:00Z,upcoming,2026-04-28T02:59:34Z
fanduel,mlb,dodgers__marlins,marlins,3.4,2026-04-29T02:11:00Z,upcoming,2026-04-28T02:59:34Z
draftkings,mlb,dodgers__marlins,dodgers,1.32,2026-04-29T02:11:00Z,upcoming,2026-04-28T02:58:02Z
draftkings,mlb,dodgers__marlins,marlins,3.44,2026-04-29T02:11:00Z,upcoming,2026-04-28T02:58:02Z
betrivers,mlb,dodgers__marlins,dodgers,1.33,2026-04-29T02:11:00Z,upcoming,2026-04-28T02:59:35Z
betrivers,mlb,dodgers__marlins,marlins,3.3,2026-04-29T02:11:00Z,upcoming,2026-04-28T02:59:35Z
bovada,mlb,dodgers__marlins,dodgers,1.33,2026-04-29T02:11:00Z,upcoming,2026-04-28T02:56:27Z
bovada,mlb,dodgers__marlins,marlins,3.35,2026-04-29T02:11:00Z,upcoming,2026-04-28T02:56:27Z
betmgm,mlb,dodgers__marlins,dodgers,1.35,2026-04-29T02:11:00Z,upcoming,2026-04-28T02:59:22Z
betmgm,mlb,dodgers__marlins,marlins,3.3,2026-04-29T02:11:00Z,upcoming,2026-04-28T02:59:22Z
sportsbook,sport,game_id,team,odds_decimal,commence_time,status,scrape_time
fanduel,mlb,rangers__yankees,rangers,1.03,2026-04-28T00:06:00Z,live,2026-04-28T02:57:16Z
fanduel,mlb,rangers__yankees,yankees,11.6,2026-04-28T00:06:00Z,live,2026-04-28T02:57:16Z
draftkings,mlb,rangers__yankees,rangers,1.05,2026-04-28T00:06:00Z,live,2026-04-28T02:56:29Z
draftkings,mlb,rangers__yankees,yankees,8.9,2026-04-28T00:06:00Z,live,2026-04-28T02:56:29Z
bovada,mlb,rangers__yankees,rangers,1.03,2026-04-28T00:06:00Z,live,2026-04-28T02:56:27Z
bovada,mlb,rangers__yankees,yankees,13.0,2026-04-28T00:06:00Z,live,2026-04-28T02:56:27Z
betmgm,mlb,rangers__yankees,rangers,1.05,2026-04-28T00:06:00Z,live,2026-04-28T02:56:29Z
betmgm,mlb,rangers__yankees,yankees,9.75,2026-04-28T00:06:00Z,live,2026-04-28T02:56:29Z
fanduel,mlb,cubs__padres,padres,1.56,2026-04-28T01:41:00Z,live,2026-04-28T03:04:19Z
fanduel,mlb,cubs__padres,cubs,2.4,2026-04-28T01:41:00Z,live,2026-04-28T03:04:19Z
draftkings,mlb,cubs__padres,padres,1.56,2026-04-28T01:41:00Z,live,2026-04-28T03:04:25Z
draftkings,mlb,cubs__padres,cubs,2.37,2026-04-28T01:41:00Z,live,2026-04-28T03:04:25Z
betrivers,mlb,cubs__padres,padres,1.54,2026-04-28T01:41:00Z,live,2026-04-28T03:04:14Z
